y_true,y_pred,p_benign,p_attack,confidence,correct
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,0.975,0.025,0.975,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.008333333333333333,0.9916666666666667,0.9916666666666667,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,0.9666666666666667,0.03333333333333333,0.9666666666666667,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,0.9916666666666667,0.008333333333333333,0.9916666666666667,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
0,0,1.0,0.0,1.0,True
1,1,0.0,1.0,1.0,True
